   0.0 TEL | Telepresence 0.108 launched at Wed Oct  7 11:05:30 2020
3688.6 TEL | [158] Running: sudo -n echo -n
3688.7 TEL | [158] ran in 0.02 secs.
3703.8 TEL | (proxy checking local liveness)
3704.0  15 | 2020-10-07T10:07:13+0000 [Poll#info] Checkpoint
3718.5  23 | c : DNS request from ('10.237.128.24', 46660) to None: 34 bytes
3718.7 TEL | [159] Running: sudo -n echo -n
3718.7  15 | 2020-10-07T10:07:28+0000 [stdout#info] A query: b'proxy.golang.org'
3718.7  15 | 2020-10-07T10:07:28+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.20.113']
3718.8 TEL | [159] ran in 0.08 secs.
3719.6  23 | c : DNS request from ('10.237.128.24', 37710) to None: 41 bytes
3719.8  15 | 2020-10-07T10:07:29+0000 [stdout#info] A query: b'argocd.xnsg.dev.aeb.com'
3719.8  15 | 2020-10-07T10:07:29+0000 [stdout#info] Result for b'argocd.xnsg.dev.aeb.com' is ['194.172.26.26']
3724.3  23 | c : DNS request from ('10.237.128.24', 38100) to None: 62 bytes
3724.3  23 | c : DNS request from ('10.237.128.24', 43294) to None: 52 bytes
3724.3  23 | c : DNS request from ('10.237.128.24', 46760) to None: 52 bytes
3724.3  23 | c : DNS request from ('10.237.128.24', 52908) to None: 40 bytes
3724.3  23 | c : DNS request from ('10.237.128.24', 52908) to None: 40 bytes
3724.3  23 | c : DNS request from ('10.237.128.24', 56105) to None: 39 bytes
3724.3  23 | c : DNS request from ('10.237.128.24', 56105) to None: 39 bytes
3724.3  23 | c : DNS request from ('10.237.128.24', 48246) to None: 39 bytes
3724.3  23 | c : DNS request from ('10.237.128.24', 48246) to None: 39 bytes
3724.5  15 | 2020-10-07T10:07:33+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
3724.5  15 | 2020-10-07T10:07:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34401
3724.5  15 | 2020-10-07T10:07:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93ff358>
3724.5  15 | 2020-10-07T10:07:33+0000 [-] (UDP Port 34401 Closed)
3724.5  15 | 2020-10-07T10:07:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93ff358>
3724.5  15 | 2020-10-07T10:07:33+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3724.5  15 | 2020-10-07T10:07:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36630
3724.5  15 | 2020-10-07T10:07:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93ffeb8>
3724.5  15 | 2020-10-07T10:07:33+0000 [-] (UDP Port 36630 Closed)
3724.5  15 | 2020-10-07T10:07:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93ffeb8>
3724.5  15 | 2020-10-07T10:07:33+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3724.5  15 | 2020-10-07T10:07:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61322
3724.5  15 | 2020-10-07T10:07:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94125c0>
3724.5  15 | 2020-10-07T10:07:33+0000 [-] (UDP Port 61322 Closed)
3724.5  15 | 2020-10-07T10:07:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94125c0>
3724.5  15 | 2020-10-07T10:07:33+0000 [stdout#info] A query: b'vmi-ch01dc01.pmbelz.de'
3724.5  15 | 2020-10-07T10:07:33+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-ch01dc01.pmbelz.de'
3724.5  15 | 2020-10-07T10:07:33+0000 [stdout#info] A query: b'vmi-ch01dc01.pmbelz.de'
3724.5  15 | 2020-10-07T10:07:33+0000 [stdout#info] Result for b'vmi-ch01dc01.pmbelz.de' is ['10.237.234.27']
3724.5  15 | 2020-10-07T10:07:33+0000 [stdout#info] Result for b'vmi-ch01dc01.pmbelz.de' is ['10.237.234.27']
3724.5  15 | 2020-10-07T10:07:33+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3724.5  15 | 2020-10-07T10:07:33+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
3724.5  15 | 2020-10-07T10:07:33+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3724.5  15 | 2020-10-07T10:07:33+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3724.5  15 | 2020-10-07T10:07:33+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3724.5  15 | 2020-10-07T10:07:33+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3724.5  15 | 2020-10-07T10:07:33+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
3724.5  15 | 2020-10-07T10:07:33+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3724.5  15 | 2020-10-07T10:07:33+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3724.5  15 | 2020-10-07T10:07:33+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3730.7  23 | c : DNS request from ('10.237.128.24', 47274) to None: 62 bytes
3730.7  23 | c : DNS request from ('10.237.128.24', 42542) to None: 52 bytes
3730.7  23 | c : DNS request from ('10.237.128.24', 49126) to None: 52 bytes
3730.7  23 | c : DNS request from ('10.237.128.24', 35435) to None: 40 bytes
3730.7  23 | c : DNS request from ('10.237.128.24', 35435) to None: 40 bytes
3730.7  23 | c : DNS request from ('10.237.128.24', 35702) to None: 39 bytes
3730.7  23 | c : DNS request from ('10.237.128.24', 35702) to None: 39 bytes
3730.7  23 | c : DNS request from ('10.237.128.24', 35081) to None: 39 bytes
3730.7  23 | c : DNS request from ('10.237.128.24', 35081) to None: 39 bytes
3730.9  15 | 2020-10-07T10:07:40+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
3730.9  15 | 2020-10-07T10:07:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16900
3730.9  15 | 2020-10-07T10:07:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f9ef0>
3730.9  15 | 2020-10-07T10:07:40+0000 [-] (UDP Port 16900 Closed)
3730.9  15 | 2020-10-07T10:07:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f9ef0>
3730.9  15 | 2020-10-07T10:07:40+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3730.9  15 | 2020-10-07T10:07:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14376
3730.9  15 | 2020-10-07T10:07:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f97b8>
3730.9  15 | 2020-10-07T10:07:40+0000 [-] (UDP Port 14376 Closed)
3730.9  15 | 2020-10-07T10:07:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f97b8>
3730.9  15 | 2020-10-07T10:07:40+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3730.9  15 | 2020-10-07T10:07:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55515
3730.9  15 | 2020-10-07T10:07:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a9e8>
3730.9  15 | 2020-10-07T10:07:40+0000 [-] (UDP Port 55515 Closed)
3730.9  15 | 2020-10-07T10:07:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a9e8>
3730.9  15 | 2020-10-07T10:07:40+0000 [stdout#info] A query: b'vmi-ch01dc01.pmbelz.de'
3730.9  15 | 2020-10-07T10:07:40+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-ch01dc01.pmbelz.de'
3730.9  15 | 2020-10-07T10:07:40+0000 [stdout#info] A query: b'vmi-ch01dc01.pmbelz.de'
3730.9  15 | 2020-10-07T10:07:40+0000 [stdout#info] Result for b'vmi-ch01dc01.pmbelz.de' is ['10.237.234.27']
3730.9  15 | 2020-10-07T10:07:40+0000 [stdout#info] Result for b'vmi-ch01dc01.pmbelz.de' is ['10.237.234.27']
3730.9  15 | 2020-10-07T10:07:40+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3730.9  15 | 2020-10-07T10:07:40+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
3730.9  15 | 2020-10-07T10:07:40+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3730.9  15 | 2020-10-07T10:07:40+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3730.9  15 | 2020-10-07T10:07:40+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3730.9  15 | 2020-10-07T10:07:40+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3730.9  15 | 2020-10-07T10:07:40+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
3730.9  15 | 2020-10-07T10:07:40+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3730.9  15 | 2020-10-07T10:07:40+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3730.9  15 | 2020-10-07T10:07:40+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3734.2 TEL | (proxy checking local liveness)
3734.5  15 | 2020-10-07T10:07:43+0000 [Poll#info] Checkpoint
3748.8 TEL | [160] Running: sudo -n echo -n
3748.8 TEL | [160] ran in 0.02 secs.
3759.5  23 | c : DNS request from ('10.237.128.24', 55525) to None: 62 bytes
3759.5  23 | c : DNS request from ('10.237.128.24', 35742) to None: 52 bytes
3759.5  23 | c : DNS request from ('10.237.128.24', 60211) to None: 52 bytes
3759.5  23 | c : DNS request from ('10.237.128.24', 41685) to None: 36 bytes
3759.5  23 | c : DNS request from ('10.237.128.24', 41685) to None: 36 bytes
3759.5  23 | c : DNS request from ('10.237.128.24', 58373) to None: 39 bytes
3759.5  23 | c : DNS request from ('10.237.128.24', 58373) to None: 39 bytes
3759.5  23 | c : DNS request from ('10.237.128.24', 54217) to None: 39 bytes
3759.5  23 | c : DNS request from ('10.237.128.24', 54217) to None: 39 bytes
3759.7  15 | 2020-10-07T10:08:08+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
3759.7  15 | 2020-10-07T10:08:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31565
3759.7  15 | 2020-10-07T10:08:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a198>
3759.7  15 | 2020-10-07T10:08:08+0000 [-] (UDP Port 31565 Closed)
3759.7  15 | 2020-10-07T10:08:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a198>
3759.7  15 | 2020-10-07T10:08:08+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3759.7  15 | 2020-10-07T10:08:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22868
3759.7  15 | 2020-10-07T10:08:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a828>
3759.7  15 | 2020-10-07T10:08:08+0000 [-] (UDP Port 22868 Closed)
3759.7  15 | 2020-10-07T10:08:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a828>
3759.7  15 | 2020-10-07T10:08:08+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3759.7  15 | 2020-10-07T10:08:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62558
3759.7  15 | 2020-10-07T10:08:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93ffd30>
3759.7  15 | 2020-10-07T10:08:08+0000 [-] (UDP Port 62558 Closed)
3759.7  15 | 2020-10-07T10:08:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93ffd30>
3759.7  15 | 2020-10-07T10:08:08+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
3759.7  15 | 2020-10-07T10:08:08+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc02.pmbelz.de'
3759.7  15 | 2020-10-07T10:08:08+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
3759.7  15 | 2020-10-07T10:08:08+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
3759.7  15 | 2020-10-07T10:08:08+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
3759.7  15 | 2020-10-07T10:08:08+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3759.7  15 | 2020-10-07T10:08:08+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
3759.7  15 | 2020-10-07T10:08:08+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3759.7  15 | 2020-10-07T10:08:08+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3759.7  15 | 2020-10-07T10:08:08+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3759.7  15 | 2020-10-07T10:08:08+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3759.7  15 | 2020-10-07T10:08:08+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
3759.7  15 | 2020-10-07T10:08:08+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3759.7  15 | 2020-10-07T10:08:08+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3759.7  15 | 2020-10-07T10:08:08+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3763.9  23 | c : DNS request from ('10.237.128.24', 45976) to None: 62 bytes
3763.9  23 | c : DNS request from ('10.237.128.24', 54401) to None: 52 bytes
3763.9  23 | c : DNS request from ('10.237.128.24', 56063) to None: 52 bytes
3763.9  23 | c : DNS request from ('10.237.128.24', 32964) to None: 36 bytes
3763.9  23 | c : DNS request from ('10.237.128.24', 32964) to None: 36 bytes
3763.9  23 | c : DNS request from ('10.237.128.24', 34780) to None: 39 bytes
3763.9  23 | c : DNS request from ('10.237.128.24', 34780) to None: 39 bytes
3763.9  23 | c : DNS request from ('10.237.128.24', 53437) to None: 39 bytes
3763.9  23 | c : DNS request from ('10.237.128.24', 53437) to None: 39 bytes
3764.1  15 | 2020-10-07T10:08:13+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
3764.1  15 | 2020-10-07T10:08:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27485
3764.1  15 | 2020-10-07T10:08:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a780>
3764.1  15 | 2020-10-07T10:08:13+0000 [-] (UDP Port 27485 Closed)
3764.1  15 | 2020-10-07T10:08:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a780>
3764.1  15 | 2020-10-07T10:08:13+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3764.1  15 | 2020-10-07T10:08:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53048
3764.1  15 | 2020-10-07T10:08:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942aeb8>
3764.1  15 | 2020-10-07T10:08:13+0000 [-] (UDP Port 53048 Closed)
3764.1  15 | 2020-10-07T10:08:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942aeb8>
3764.1  15 | 2020-10-07T10:08:13+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3764.1  15 | 2020-10-07T10:08:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18402
3764.1  15 | 2020-10-07T10:08:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93ffa20>
3764.1  15 | 2020-10-07T10:08:13+0000 [-] (UDP Port 18402 Closed)
3764.1  15 | 2020-10-07T10:08:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93ffa20>
3764.1  15 | 2020-10-07T10:08:13+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
3764.1  15 | 2020-10-07T10:08:13+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc02.pmbelz.de'
3764.1  15 | 2020-10-07T10:08:13+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
3764.1  15 | 2020-10-07T10:08:13+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
3764.1  15 | 2020-10-07T10:08:13+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
3764.1  15 | 2020-10-07T10:08:13+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3764.1  15 | 2020-10-07T10:08:13+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
3764.1  15 | 2020-10-07T10:08:13+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3764.1  15 | 2020-10-07T10:08:13+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3764.1  15 | 2020-10-07T10:08:13+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3764.1  15 | 2020-10-07T10:08:13+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3764.1  15 | 2020-10-07T10:08:13+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
3764.1  15 | 2020-10-07T10:08:13+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3764.1  15 | 2020-10-07T10:08:13+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3764.1  15 | 2020-10-07T10:08:13+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3764.5 TEL | (proxy checking local liveness)
3764.7  15 | 2020-10-07T10:08:13+0000 [Poll#info] Checkpoint
3773.6  23 | c : DNS request from ('10.237.128.24', 50011) to None: 29 bytes
3773.6  23 | c : DNS request from ('10.237.128.24', 55121) to None: 29 bytes
3773.7  23 | c : DNS request from ('10.237.128.24', 48598) to None: 29 bytes
3773.7  23 | c : DNS request from ('10.237.128.24', 34164) to None: 29 bytes
3773.7  23 | c : DNS request from ('10.237.128.24', 42824) to None: 29 bytes
3773.7  23 | c : DNS request from ('10.237.128.24', 50264) to None: 29 bytes
3773.8  15 | 2020-10-07T10:08:22+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
3773.8  15 | 2020-10-07T10:08:22+0000 [stdout#info] A query: b'git.aeb.com'
3773.8  15 | 2020-10-07T10:08:22+0000 [stdout#info] A query: b'git.aeb.com'
3773.8  15 | 2020-10-07T10:08:22+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3773.8  15 | 2020-10-07T10:08:22+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3773.8  15 | 2020-10-07T10:08:23+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
3773.8  15 | 2020-10-07T10:08:23+0000 [stdout#info] A query: b'git.aeb.com'
3773.8  15 | 2020-10-07T10:08:23+0000 [stdout#info] A query: b'git.aeb.com'
3773.8  15 | 2020-10-07T10:08:23+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3773.8  15 | 2020-10-07T10:08:23+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3773.8  15 | 2020-10-07T10:08:23+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
3773.8  15 | 2020-10-07T10:08:23+0000 [stdout#info] A query: b'git.aeb.com'
3773.8  15 | 2020-10-07T10:08:23+0000 [stdout#info] A query: b'git.aeb.com'
3773.8  15 | 2020-10-07T10:08:23+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3773.8  15 | 2020-10-07T10:08:23+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3773.9  23 | c : DNS request from ('10.237.128.24', 54391) to None: 29 bytes
3773.9  23 | c : DNS request from ('10.237.128.24', 58665) to None: 29 bytes
3774.1  23 | c : DNS request from ('10.237.128.24', 40235) to None: 29 bytes
3774.1  23 | c : DNS request from ('10.237.128.24', 45638) to None: 29 bytes
3774.2  15 | 2020-10-07T10:08:23+0000 [stdout#info] A query: b'git.aeb.com'
3774.2  15 | 2020-10-07T10:08:23+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
3774.2  15 | 2020-10-07T10:08:23+0000 [stdout#info] A query: b'git.aeb.com'
3774.2  15 | 2020-10-07T10:08:23+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3774.2  15 | 2020-10-07T10:08:23+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3774.2  15 | 2020-10-07T10:08:23+0000 [stdout#info] A query: b'git.aeb.com'
3774.2  15 | 2020-10-07T10:08:23+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
3774.2  15 | 2020-10-07T10:08:23+0000 [stdout#info] A query: b'git.aeb.com'
3774.2  15 | 2020-10-07T10:08:23+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3774.2  15 | 2020-10-07T10:08:23+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3774.8  23 | c : DNS request from ('10.237.128.24', 45876) to None: 58 bytes
3775.0  15 | 2020-10-07T10:08:24+0000 [stdout#info] 33 query: b'_ldap._tcp.dc._msdcs.customers.pmbelz.de'
3775.0  15 | 2020-10-07T10:08:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8376
3775.0  15 | 2020-10-07T10:08:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942ac50>
3775.0  15 | 2020-10-07T10:08:24+0000 [-] (UDP Port 8376 Closed)
3775.0  15 | 2020-10-07T10:08:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942ac50>
3778.8 TEL | [161] Running: sudo -n echo -n
3778.8 TEL | [161] ran in 0.02 secs.
3785.5  23 | c : DNS request from ('10.237.128.24', 56061) to None: 29 bytes
3785.7  15 | 2020-10-07T10:08:35+0000 [stdout#info] A query: b'git.aeb.com'
3785.7  15 | 2020-10-07T10:08:35+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3794.0 TEL | (proxy checking local liveness)
3794.2  15 | 2020-10-07T10:08:43+0000 [Poll#info] Checkpoint
3804.8  23 | c : DNS request from ('10.237.128.24', 50695) to None: 62 bytes
3804.8  23 | c : DNS request from ('10.237.128.24', 34760) to None: 52 bytes
3804.8  23 | c : DNS request from ('10.237.128.24', 45466) to None: 52 bytes
3804.8  23 | c : DNS request from ('10.237.128.24', 35425) to None: 36 bytes
3804.8  23 | c : DNS request from ('10.237.128.24', 35425) to None: 36 bytes
3804.8  23 | c : DNS request from ('10.237.128.24', 46202) to None: 39 bytes
3804.8  23 | c : DNS request from ('10.237.128.24', 46202) to None: 39 bytes
3804.8  23 | c : DNS request from ('10.237.128.24', 46300) to None: 39 bytes
3804.8  23 | c : DNS request from ('10.237.128.24', 46300) to None: 39 bytes
3805.0  15 | 2020-10-07T10:08:54+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
3805.0  15 | 2020-10-07T10:08:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50050
3805.0  15 | 2020-10-07T10:08:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93ff780>
3805.0  15 | 2020-10-07T10:08:54+0000 [-] (UDP Port 50050 Closed)
3805.0  15 | 2020-10-07T10:08:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93ff780>
3805.0  15 | 2020-10-07T10:08:54+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3805.0  15 | 2020-10-07T10:08:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39216
3805.0  15 | 2020-10-07T10:08:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93fff98>
3805.0  15 | 2020-10-07T10:08:54+0000 [-] (UDP Port 39216 Closed)
3805.0  15 | 2020-10-07T10:08:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93fff98>
3805.0  15 | 2020-10-07T10:08:54+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3805.0  15 | 2020-10-07T10:08:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56049
3805.0  15 | 2020-10-07T10:08:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416550>
3805.0  15 | 2020-10-07T10:08:54+0000 [-] (UDP Port 56049 Closed)
3805.0  15 | 2020-10-07T10:08:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416550>
3805.0  15 | 2020-10-07T10:08:54+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
3805.0  15 | 2020-10-07T10:08:54+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc03.pmbelz.de'
3805.0  15 | 2020-10-07T10:08:54+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
3805.0  15 | 2020-10-07T10:08:54+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
3805.0  15 | 2020-10-07T10:08:54+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
3805.0  15 | 2020-10-07T10:08:54+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3805.0  15 | 2020-10-07T10:08:54+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
3805.0  15 | 2020-10-07T10:08:54+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3805.0  15 | 2020-10-07T10:08:54+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3805.0  15 | 2020-10-07T10:08:54+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3805.0  15 | 2020-10-07T10:08:54+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
