killall goreman || true
# check we can connect to Docker to start Redis
docker version
Client: Docker Engine - Community
 Version:           19.03.5
 API version:       1.40
 Go version:        go1.12.12
 Git commit:        633a0ea
 Built:             Wed Nov 13 07:22:34 2019
 OS/Arch:           darwin/amd64
 Experimental:      false

Server: Docker Engine - Community
 Engine:
  Version:          19.03.5
  API version:      1.40 (minimum version 1.12)
  Go version:       go1.12.12
  Git commit:       633a0ea
  Built:            Wed Nov 13 07:29:19 2019
  OS/Arch:          linux/amd64
  Experimental:     false
 containerd:
  Version:          v1.2.10
  GitCommit:        b34a5c8af56e510852c35414db4c1f4fa6172339
 runc:
  Version:          1.0.0-rc8+dev
  GitCommit:        3e425f80a8c931f88e6d94a8c831b9d5aa481657
 docker-init:
  Version:          0.18.0
  GitCommit:        fec3683
kubectl create ns argocd || true
kubens argocd
Context "docker-desktop" modified.
ARGOCD_ZJWT_FEATURE_FLAG=always \
		goreman start
[35m17:10:46         dex | [mStarting dex on port 5200
[32m17:11:59  controller | [m[36mINFO[0m[0067] Update successful                             [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0067] Reconciliation completed                      [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mfields.level[0m=1 [36mtime_ms[0m=29.735697
[32m17:11:59  controller | [m[36mINFO[0m[0067] Deleting resources                            [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0067] 6 objects remaining for deletion              [36mapplication[0m=nginx-ingress
[36m17:11:59  api-server | [m[36mINFO[0m[0066] received unary call /application.ApplicationService/GetApplicationSyncWindows  [36mgrpc.method[0m=GetApplicationSyncWindows [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="name:\"nginx-ingress\" " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:11:59  controller | [m[36mINFO[0m[0067] Refreshing app status (controller refresh requested), level (0)  [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0067] No status changes. Skipping patch             [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0067] Reconciliation completed                      [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mfields.level[0m=0 [36mtime_ms[0m=4.674111
[32m17:11:59  controller | [m[36mINFO[0m[0067] Refreshing app status (controller refresh requested), level (0)  [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0067] No status changes. Skipping patch             [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0067] Reconciliation completed                      [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mfields.level[0m=0 [36mtime_ms[0m=4.800209
[32m17:11:59  controller | [m[36mINFO[0m[0067] Refreshing app status (controller refresh requested), level (0)  [36mapplication[0m=nginx-ingress
[36m17:11:59  api-server | [m[36mINFO[0m[0066] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=GetApplicationSyncWindows [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mgrpc.time_ms[0m=12.383 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:11:59  controller | [m[36mINFO[0m[0067] No status changes. Skipping patch             [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0067] Reconciliation completed                      [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mfields.level[0m=0 [36mtime_ms[0m=4.756491
[36m17:11:59  api-server | [m[36mINFO[0m[0066] received unary call /application.ApplicationService/ResourceTree  [36mgrpc.method[0m=ResourceTree [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="applicationName:\"nginx-ingress\" " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[36m17:11:59  api-server | [m[36mINFO[0m[0066] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=ResourceTree [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mgrpc.time_ms[0m=5.326 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:11:59  controller | [m[36mINFO[0m[0067] Refreshing app status (controller refresh requested), level (1)  [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0067] Comparing app state (cluster: https://kubernetes.default.svc, namespace: default)  [36mapplication[0m=nginx-ingress
[36m17:11:59  api-server | [m[36mINFO[0m[0066] received unary call /application.ApplicationService/GetApplicationSyncWindows  [36mgrpc.method[0m=GetApplicationSyncWindows [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="name:\"nginx-ingress\" " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[34m17:11:59 repo-server | [m[36mINFO[0m[0067] manifest cache hit: &ApplicationSource{RepoURL:https://kubernetes-charts.storage.googleapis.com,Path:,TargetRevision:1.24.3,Helm:nil,Kustomize:nil,Ksonnet:nil,Directory:nil,Plugin:nil,Chart:nginx-ingress,}/1.24.3 
[34m17:11:59 repo-server | [m[36mINFO[0m[0067] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=GenerateManifest [36mgrpc.request.deadline[0m="2019-12-05T17:12:59-08:00" [36mgrpc.service[0m=repository.RepoServerService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mgrpc.time_ms[0m=1.351 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:11:59  controller | [m[37mDEBU[0m[0067] Generated config manifests                    [37mapplication[0m=nginx-ingress
[32m17:11:59  controller | [mtime="2019-12-05T17:11:59-08:00" level=info from=v1 operation_name=ConvertToVersion time_ms=0.025462000000000002 to=v1
[32m17:11:59  controller | [mtime="2019-12-05T17:11:59-08:00" level=info from=apps/v1 operation_name=ConvertToVersion time_ms=0.049373 to=apps/v1
[32m17:11:59  controller | [mtime="2019-12-05T17:11:59-08:00" level=info from=apps/v1 operation_name=ConvertToVersion time_ms=0.057138 to=apps/v1
[32m17:11:59  controller | [m[37mDEBU[0m[0067] Retrieved lived manifests                     [37mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[37mDEBU[0m[0067] built managed objects list                    [37mapplication[0m=nginx-ingress
[36m17:11:59  api-server | [m[36mINFO[0m[0066] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=GetApplicationSyncWindows [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mgrpc.time_ms[0m=12.894 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:11:59  controller | [m[37mDEBU[0m[0067] patch: {"status":{"resources":[{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"ClusterRole","name":"nginx-ingress","status":"OutOfSync","version":"v1beta1"},{"group":"apps","health":{"message":"Pending deletion","status":"Progressing"},"kind":"Deployment","name":"nginx-ingress-controller","namespace":"default","status":"Synced","version":"v1"},{"group":"apps","health":{"message":"Pending deletion","status":"Progressing"},"kind":"Deployment","name":"nginx-ingress-default-backend","namespace":"default","status":"Synced","version":"v1"},{"health":{"status":"Missing"},"kind":"ServiceAccount","name":"nginx-ingress","namespace":"default","status":"OutOfSync","version":"v1"},{"health":{"status":"Missing"},"kind":"ServiceAccount","name":"nginx-ingress-backend","namespace":"default","status":"OutOfSync","version":"v1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"ClusterRoleBinding","name":"nginx-ingress","status":"OutOfSync","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"Role","name":"nginx-ingress","namespace":"default","status":"OutOfSync","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"RoleBinding","name":"nginx-ingress","namespace":"default","status":"OutOfSync","version":"v1beta1"},{"health":{"message":"Pending deletion","status":"Progressing"},"kind":"Service","name":"nginx-ingress-controller","namespace":"default","status":"OutOfSync","version":"v1"},{"health":{"status":"Missing"},"kind":"Service","name":"nginx-ingress-default-backend","namespace":"default","status":"OutOfSync","version":"v1"}]}}  [37mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0067] Deleting resources                            [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0067] Update successful                             [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0067] Reconciliation completed                      [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mfields.level[0m=1 [36mtime_ms[0m=33.047774000000004
[36m17:11:59  api-server | [m[36mINFO[0m[0067] received unary call /application.ApplicationService/ResourceTree  [36mgrpc.method[0m=ResourceTree [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="applicationName:\"nginx-ingress\" " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:11:59  controller | [m[36mINFO[0m[0067] 5 objects remaining for deletion              [36mapplication[0m=nginx-ingress
[36m17:11:59  api-server | [m[36mINFO[0m[0067] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=ResourceTree [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mgrpc.time_ms[0m=5.106 [36mspan.kind[0m=server [36msystem[0m=grpc
[36m17:11:59  api-server | [m[36mINFO[0m[0067] received unary call /application.ApplicationService/GetApplicationSyncWindows  [36mgrpc.method[0m=GetApplicationSyncWindows [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="name:\"nginx-ingress\" " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[36m17:11:59  api-server | [m[36mINFO[0m[0067] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=GetApplicationSyncWindows [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mgrpc.time_ms[0m=6.078 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:11:59  controller | [m[36mINFO[0m[0067] Refreshing app status (controller refresh requested), level (1)  [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0067] Comparing app state (cluster: https://kubernetes.default.svc, namespace: default)  [36mapplication[0m=nginx-ingress
[34m17:11:59 repo-server | [m[36mINFO[0m[0067] manifest cache hit: &ApplicationSource{RepoURL:https://kubernetes-charts.storage.googleapis.com,Path:,TargetRevision:1.24.3,Helm:nil,Kustomize:nil,Ksonnet:nil,Directory:nil,Plugin:nil,Chart:nginx-ingress,}/1.24.3 
[34m17:11:59 repo-server | [m[36mINFO[0m[0067] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=GenerateManifest [36mgrpc.request.deadline[0m="2019-12-05T17:12:59-08:00" [36mgrpc.service[0m=repository.RepoServerService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mgrpc.time_ms[0m=1.442 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:11:59  controller | [m[37mDEBU[0m[0067] Generated config manifests                    [37mapplication[0m=nginx-ingress
[32m17:11:59  controller | [mtime="2019-12-05T17:11:59-08:00" level=info from=apps/v1 operation_name=ConvertToVersion time_ms=0.038771 to=apps/v1
[32m17:11:59  controller | [mtime="2019-12-05T17:11:59-08:00" level=info from=apps/v1 operation_name=ConvertToVersion time_ms=0.035926 to=apps/v1
[32m17:11:59  controller | [m[37mDEBU[0m[0067] Retrieved lived manifests                     [37mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[37mDEBU[0m[0067] built managed objects list                    [37mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[37mDEBU[0m[0067] patch: {"status":{"resources":[{"health":{"status":"Missing"},"kind":"ServiceAccount","name":"nginx-ingress","namespace":"default","status":"OutOfSync","version":"v1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"ClusterRoleBinding","name":"nginx-ingress","status":"OutOfSync","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"Role","name":"nginx-ingress","namespace":"default","status":"OutOfSync","version":"v1beta1"},{"health":{"status":"Missing"},"kind":"Service","name":"nginx-ingress-controller","namespace":"default","status":"OutOfSync","version":"v1"},{"health":{"status":"Missing"},"kind":"Service","name":"nginx-ingress-default-backend","namespace":"default","status":"OutOfSync","version":"v1"},{"group":"apps","health":{"message":"Pending deletion","status":"Progressing"},"kind":"Deployment","name":"nginx-ingress-controller","namespace":"default","status":"Synced","version":"v1"},{"group":"apps","health":{"message":"Pending deletion","status":"Progressing"},"kind":"Deployment","name":"nginx-ingress-default-backend","namespace":"default","status":"Synced","version":"v1"},{"health":{"status":"Missing"},"kind":"ServiceAccount","name":"nginx-ingress-backend","namespace":"default","status":"OutOfSync","version":"v1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"ClusterRole","name":"nginx-ingress","status":"OutOfSync","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"RoleBinding","name":"nginx-ingress","namespace":"default","status":"OutOfSync","version":"v1beta1"}],"summary":{"images":["quay.io/kubernetes-ingress-controller/nginx-ingress-controller:0.26.1","k8s.gcr.io/defaultbackend-amd64:1.5"]}}}  [37mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0067] Update successful                             [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0067] Reconciliation completed                      [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mfields.level[0m=1 [36mtime_ms[0m=28.406693
[32m17:11:59  controller | [m[36mINFO[0m[0067] Deleting resources                            [36mapplication[0m=nginx-ingress
[36m17:11:59  api-server | [m[36mINFO[0m[0067] received unary call /application.ApplicationService/ResourceTree  [36mgrpc.method[0m=ResourceTree [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="applicationName:\"nginx-ingress\" " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:11:59  controller | [m[36mINFO[0m[0067] 4 objects remaining for deletion              [36mapplication[0m=nginx-ingress
[36m17:11:59  api-server | [m[36mINFO[0m[0067] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=ResourceTree [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mgrpc.time_ms[0m=6.516 [36mspan.kind[0m=server [36msystem[0m=grpc
[36m17:11:59  api-server | [m[36mINFO[0m[0067] received unary call /application.ApplicationService/GetApplicationSyncWindows  [36mgrpc.method[0m=GetApplicationSyncWindows [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="name:\"nginx-ingress\" " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[36m17:11:59  api-server | [m[36mINFO[0m[0067] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=GetApplicationSyncWindows [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mgrpc.time_ms[0m=7.221 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:11:59  controller | [m[36mINFO[0m[0068] Refreshing app status (controller refresh requested), level (0)  [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0068] No status changes. Skipping patch             [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0068] Reconciliation completed                      [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mfields.level[0m=0 [36mtime_ms[0m=4.971191
[32m17:11:59  controller | [m[36mINFO[0m[0068] Refreshing app status (controller refresh requested), level (0)  [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0068] No status changes. Skipping patch             [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0068] Reconciliation completed                      [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mfields.level[0m=0 [36mtime_ms[0m=4.246699
[32m17:11:59  controller | [m[36mINFO[0m[0068] Refreshing app status (controller refresh requested), level (0)  [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0068] No status changes. Skipping patch             [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0068] Reconciliation completed                      [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mfields.level[0m=0 [36mtime_ms[0m=4.318663000000001
[32m17:11:59  controller | [m[36mINFO[0m[0068] Refreshing app status (controller refresh requested), level (1)  [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0068] Comparing app state (cluster: https://kubernetes.default.svc, namespace: default)  [36mapplication[0m=nginx-ingress
[34m17:11:59 repo-server | [m[36mINFO[0m[0068] manifest cache hit: &ApplicationSource{RepoURL:https://kubernetes-charts.storage.googleapis.com,Path:,TargetRevision:1.24.3,Helm:nil,Kustomize:nil,Ksonnet:nil,Directory:nil,Plugin:nil,Chart:nginx-ingress,}/1.24.3 
[34m17:11:59 repo-server | [m[36mINFO[0m[0068] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=GenerateManifest [36mgrpc.request.deadline[0m="2019-12-05T17:12:59-08:00" [36mgrpc.service[0m=repository.RepoServerService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mgrpc.time_ms[0m=1.081 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:11:59  controller | [m[37mDEBU[0m[0068] Generated config manifests                    [37mapplication[0m=nginx-ingress
[32m17:11:59  controller | [mtime="2019-12-05T17:11:59-08:00" level=info from=apps/v1 operation_name=ConvertToVersion time_ms=0.041386 to=apps/v1
[32m17:11:59  controller | [mtime="2019-12-05T17:11:59-08:00" level=info from=apps/v1 operation_name=ConvertToVersion time_ms=0.056913000000000005 to=apps/v1
[32m17:11:59  controller | [m[37mDEBU[0m[0068] Retrieved lived manifests                     [37mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[37mDEBU[0m[0068] built managed objects list                    [37mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[37mDEBU[0m[0068] patch: {"status":{"resources":[{"group":"apps","health":{"message":"Pending deletion","status":"Progressing"},"kind":"Deployment","name":"nginx-ingress-default-backend","namespace":"default","status":"Synced","version":"v1"},{"health":{"status":"Missing"},"kind":"ServiceAccount","name":"nginx-ingress-backend","namespace":"default","status":"OutOfSync","version":"v1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"ClusterRole","name":"nginx-ingress","status":"OutOfSync","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"ClusterRoleBinding","name":"nginx-ingress","status":"OutOfSync","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"RoleBinding","name":"nginx-ingress","namespace":"default","status":"OutOfSync","version":"v1beta1"},{"health":{"status":"Missing"},"kind":"Service","name":"nginx-ingress-default-backend","namespace":"default","status":"OutOfSync","version":"v1"},{"group":"apps","health":{"message":"Pending deletion","status":"Progressing"},"kind":"Deployment","name":"nginx-ingress-controller","namespace":"default","status":"Synced","version":"v1"},{"health":{"status":"Missing"},"kind":"ServiceAccount","name":"nginx-ingress","namespace":"default","status":"OutOfSync","version":"v1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"Role","name":"nginx-ingress","namespace":"default","status":"OutOfSync","version":"v1beta1"},{"health":{"status":"Missing"},"kind":"Service","name":"nginx-ingress-controller","namespace":"default","status":"OutOfSync","version":"v1"}]}}  [37mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0068] Update successful                             [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0068] Reconciliation completed                      [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mfields.level[0m=1 [36mtime_ms[0m=36.721744
[32m17:11:59  controller | [m[36mINFO[0m[0068] Deleting resources                            [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0068] Refreshing app status (controller refresh requested), level (0)  [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0068] No status changes. Skipping patch             [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0068] Reconciliation completed                      [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mfields.level[0m=0 [36mtime_ms[0m=4.979591
[32m17:11:59  controller | [m[36mINFO[0m[0068] Refreshing app status (controller refresh requested), level (0)  [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[37mDEBU[0m[0068] patch: {"status":{"summary":{"images":["k8s.gcr.io/defaultbackend-amd64:1.5","quay.io/kubernetes-ingress-controller/nginx-ingress-controller:0.26.1"]}}}  [37mapplication[0m=nginx-ingress
[36m17:11:59  api-server | [m[36mINFO[0m[0067] received unary call /application.ApplicationService/ResourceTree  [36mgrpc.method[0m=ResourceTree [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="applicationName:\"nginx-ingress\" " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:11:59  controller | [m[36mINFO[0m[0068] 4 objects remaining for deletion              [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0068] Deleting resources                            [36mapplication[0m=nginx-ingress
[36m17:11:59  api-server | [m[36mINFO[0m[0067] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=ResourceTree [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mgrpc.time_ms[0m=12.424 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:11:59  controller | [m[36mINFO[0m[0068] Update successful                             [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0068] Reconciliation completed                      [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mfields.level[0m=0 [36mtime_ms[0m=27.614575
[32m17:11:59  controller | [m[36mINFO[0m[0068] Refreshing app status (controller refresh requested), level (1)  [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0068] Comparing app state (cluster: https://kubernetes.default.svc, namespace: default)  [36mapplication[0m=nginx-ingress
[36m17:11:59  api-server | [m[36mINFO[0m[0067] received unary call /application.ApplicationService/ResourceTree  [36mgrpc.method[0m=ResourceTree [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="applicationName:\"nginx-ingress\" " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[34m17:11:59 repo-server | [m[36mINFO[0m[0068] manifest cache hit: &ApplicationSource{RepoURL:https://kubernetes-charts.storage.googleapis.com,Path:,TargetRevision:1.24.3,Helm:nil,Kustomize:nil,Ksonnet:nil,Directory:nil,Plugin:nil,Chart:nginx-ingress,}/1.24.3 
[34m17:11:59 repo-server | [m[36mINFO[0m[0068] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=GenerateManifest [36mgrpc.request.deadline[0m="2019-12-05T17:12:59-08:00" [36mgrpc.service[0m=repository.RepoServerService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mgrpc.time_ms[0m=3.012 [36mspan.kind[0m=server [36msystem[0m=grpc
[36m17:11:59  api-server | [m[36mINFO[0m[0067] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=ResourceTree [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mgrpc.time_ms[0m=9.538 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:11:59  controller | [m[37mDEBU[0m[0068] Generated config manifests                    [37mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[36mINFO[0m[0068] 4 objects remaining for deletion              [36mapplication[0m=nginx-ingress
[32m17:11:59  controller | [mtime="2019-12-05T17:11:59-08:00" level=info from=apps/v1 operation_name=ConvertToVersion time_ms=0.05767 to=apps/v1
[32m17:11:59  controller | [mtime="2019-12-05T17:11:59-08:00" level=info from=apps/v1 operation_name=ConvertToVersion time_ms=0.056824 to=apps/v1
[32m17:11:59  controller | [m[37mDEBU[0m[0068] Retrieved lived manifests                     [37mapplication[0m=nginx-ingress
[32m17:11:59  controller | [m[37mDEBU[0m[0068] built managed objects list                    [37mapplication[0m=nginx-ingress
[36m17:11:59  api-server | [m[36mINFO[0m[0067] received unary call /application.ApplicationService/GetApplicationSyncWindows  [36mgrpc.method[0m=GetApplicationSyncWindows [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="name:\"nginx-ingress\" " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:11:59-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:11:59  controller | [m[37mDEBU[0m[0068] patch: {"status":{"resources":[{"group":"apps","health":{"message":"Pending deletion","status":"Progressing"},"kind":"Deployment","name":"nginx-ingress-default-backend","namespace":"default","status":"Synced","version":"v1"},{"health":{"status":"Missing"},"kind":"ServiceAccount","name":"nginx-ingress","namespace":"default","status":"OutOfSync","version":"v1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"ClusterRole","name":"nginx-ingress","status":"OutOfSync","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"ClusterRoleBinding","name":"nginx-ingress","status":"OutOfSync","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"Role","name":"nginx-ingress","namespace":"default","status":"OutOfSync","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"RoleBinding","name":"nginx-ingress","namespace":"default","status":"OutOfSync","version":"v1beta1"},{"health":{"status":"Missing"},"kind":"ServiceAccount","name":"nginx-ingress-backend","namespace":"default","status":"OutOfSync","version":"v1"},{"health":{"status":"Missing"},"kind":"Service","name":"nginx-ingress-controller","namespace":"default","status":"OutOfSync","version":"v1"},{"health":{"status":"Missing"},"kind":"Service","name":"nginx-ingress-default-backend","namespace":"default","status":"OutOfSync","version":"v1"},{"group":"apps","health":{"message":"Pending deletion","status":"Progressing"},"kind":"Deployment","name":"nginx-ingress-controller","namespace":"default","status":"Synced","version":"v1"}]}}  [37mapplication[0m=nginx-ingress
