killall goreman || true
# check we can connect to Docker to start Redis
docker version
Client: Docker Engine - Community
 Version:           19.03.5
 API version:       1.40
 Go version:        go1.12.12
 Git commit:        633a0ea
 Built:             Wed Nov 13 07:22:34 2019
 OS/Arch:           darwin/amd64
 Experimental:      false

Server: Docker Engine - Community
 Engine:
  Version:          19.03.5
  API version:      1.40 (minimum version 1.12)
  Go version:       go1.12.12
  Git commit:       633a0ea
  Built:            Wed Nov 13 07:29:19 2019
  OS/Arch:          linux/amd64
  Experimental:     false
 containerd:
  Version:          v1.2.10
  GitCommit:        b34a5c8af56e510852c35414db4c1f4fa6172339
 runc:
  Version:          1.0.0-rc8+dev
  GitCommit:        3e425f80a8c931f88e6d94a8c831b9d5aa481657
 docker-init:
  Version:          0.18.0
  GitCommit:        fec3683
kubectl create ns argocd || true
kubens argocd
Context "docker-desktop" modified.
ARGOCD_ZJWT_FEATURE_FLAG=always \
		goreman start
[33m17:16:07       redis | [mStarting redis on port 5300
[32m17:17:21  controller | [m            "release": "nginx-ingress"
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        "annotations": {
[32m17:17:21  controller | [m            "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"rbac.authorization.k8s.io/v1beta1\",\"kind\":\"ClusterRole\",\"metadata\":{\"annotations\":{},\"labels\":{\"app\":\"nginx-ingress\",\"app.kubernetes.io/instance\":\"nginx-ingress\",\"chart\":\"nginx-ingress-1.24.3\",\"heritage\":\"Tiller\",\"release\":\"nginx-ingress\"},\"name\":\"nginx-ingress\"},\"rules\":[{\"apiGroups\":[\"\"],\"resources\":[\"configmaps\",\"endpoints\",\"nodes\",\"pods\",\"secrets\"],\"verbs\":[\"list\",\"watch\"]},{\"apiGroups\":[\"\"],\"resources\":[\"nodes\"],\"verbs\":[\"get\"]},{\"apiGroups\":[\"\"],\"resources\":[\"services\"],\"verbs\":[\"get\",\"list\",\"update\",\"watch\"]},{\"apiGroups\":[\"extensions\",\"networking.k8s.io\"],\"resources\":[\"ingresses\"],\"verbs\":[\"get\",\"list\",\"watch\"]},{\"apiGroups\":[\"\"],\"resources\":[\"events\"],\"verbs\":[\"create\",\"patch\"]},{\"apiGroups\":[\"extensions\",\"networking.k8s.io\"],\"resources\":[\"ingresses/status\"],\"verbs\":[\"update\"]}]}\n"
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        "finalizers": [
[32m17:17:21  controller | [m            "foregroundDeletion"
[32m17:17:21  controller | [m        ]
[32m17:17:21  controller | [m    },
[32m17:17:21  controller | [m    "rules": [
[32m17:17:21  controller | [m        {
[32m17:17:21  controller | [m            "verbs": [
[32m17:17:21  controller | [m                "list",
[32m17:17:21  controller | [m                "watch"
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "apiGroups": [
[32m17:17:21  controller | [m                ""
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "resources": [
[32m17:17:21  controller | [m                "configmaps",
[32m17:17:21  controller | [m                "endpoints",
[32m17:17:21  controller | [m                "nodes",
[32m17:17:21  controller | [m                "pods",
[32m17:17:21  controller | [m                "secrets"
[32m17:17:21  controller | [m            ]
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        {
[32m17:17:21  controller | [m            "verbs": [
[32m17:17:21  controller | [m                "get"
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "apiGroups": [
[32m17:17:21  controller | [m                ""
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "resources": [
[32m17:17:21  controller | [m                "nodes"
[32m17:17:21  controller | [m            ]
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        {
[32m17:17:21  controller | [m            "verbs": [
[32m17:17:21  controller | [m                "get",
[32m17:17:21  controller | [m                "list",
[32m17:17:21  controller | [m                "update",
[32m17:17:21  controller | [m                "watch"
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "apiGroups": [
[32m17:17:21  controller | [m                ""
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "resources": [
[32m17:17:21  controller | [m                "services"
[32m17:17:21  controller | [m            ]
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        {
[32m17:17:21  controller | [m            "verbs": [
[32m17:17:21  controller | [m                "get",
[32m17:17:21  controller | [m                "list",
[32m17:17:21  controller | [m                "watch"
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "apiGroups": [
[32m17:17:21  controller | [m                "extensions",
[32m17:17:21  controller | [m                "networking.k8s.io"
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "resources": [
[32m17:17:21  controller | [m                "ingresses"
[32m17:17:21  controller | [m            ]
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        {
[32m17:17:21  controller | [m            "verbs": [
[32m17:17:21  controller | [m                "create",
[32m17:17:21  controller | [m                "patch"
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "apiGroups": [
[32m17:17:21  controller | [m                ""
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "resources": [
[32m17:17:21  controller | [m                "events"
[32m17:17:21  controller | [m            ]
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        {
[32m17:17:21  controller | [m            "verbs": [
[32m17:17:21  controller | [m                "update"
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "apiGroups": [
[32m17:17:21  controller | [m                "extensions",
[32m17:17:21  controller | [m                "networking.k8s.io"
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "resources": [
[32m17:17:21  controller | [m                "ingresses/status"
[32m17:17:21  controller | [m            ]
[32m17:17:21  controller | [m        }
[32m17:17:21  controller | [m    ]
[32m17:17:21  controller | [m}  [37mduration[0m=99.111957ms [37mexecID[0m=qcdyS
[32m17:17:21  controller | [mtime="2019-12-05T17:17:21-08:00" level=info args="[kubectl convert --output-version rbac.authorization.k8s.io/v1beta1 -o json --local=true -f /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/710759993]" dir= operation_name="exec kubectl" time_ms=99.250657
[32m17:17:21  controller | [mtime="2019-12-05T17:17:21-08:00" level=info from=rbac.authorization.k8s.io/v1 operation_name=ConvertToVersion time_ms=100.51605099999999 to=rbac.authorization.k8s.io/v1beta1
[32m17:17:21  controller | [m[37mDEBU[0m[0068] {
[32m17:17:21  controller | [m    "kind": "RoleBinding",
[32m17:17:21  controller | [m    "apiVersion": "rbac.authorization.k8s.io/v1beta1",
[32m17:17:21  controller | [m    "metadata": {
[32m17:17:21  controller | [m        "name": "nginx-ingress",
[32m17:17:21  controller | [m        "namespace": "default",
[32m17:17:21  controller | [m        "selfLink": "/apis/rbac.authorization.k8s.io/v1/namespaces/default/rolebindings/nginx-ingress",
[32m17:17:21  controller | [m        "uid": "14135915-17c6-11ea-ba9b-025000000001",
[32m17:17:21  controller | [m        "resourceVersion": "177851",
[32m17:17:21  controller | [m        "creationTimestamp": "2019-12-06T01:16:49Z",
[32m17:17:21  controller | [m        "deletionTimestamp": "2019-12-06T01:17:21Z",
[32m17:17:21  controller | [m        "deletionGracePeriodSeconds": 0,
[32m17:17:21  controller | [m        "labels": {
[32m17:17:21  controller | [m            "app": "nginx-ingress",
[32m17:17:21  controller | [m            "app.kubernetes.io/instance": "nginx-ingress",
[32m17:17:21  controller | [m            "chart": "nginx-ingress-1.24.3",
[32m17:17:21  controller | [m            "heritage": "Tiller",
[32m17:17:21  controller | [m            "release": "nginx-ingress"
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        "annotations": {
[32m17:17:21  controller | [m            "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"rbac.authorization.k8s.io/v1beta1\",\"kind\":\"RoleBinding\",\"metadata\":{\"annotations\":{},\"labels\":{\"app\":\"nginx-ingress\",\"app.kubernetes.io/instance\":\"nginx-ingress\",\"chart\":\"nginx-ingress-1.24.3\",\"heritage\":\"Tiller\",\"release\":\"nginx-ingress\"},\"name\":\"nginx-ingress\",\"namespace\":\"default\"},\"roleRef\":{\"apiGroup\":\"rbac.authorization.k8s.io\",\"kind\":\"Role\",\"name\":\"nginx-ingress\"},\"subjects\":[{\"kind\":\"ServiceAccount\",\"name\":\"nginx-ingress\",\"namespace\":\"default\"}]}\n"
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        "finalizers": [
[32m17:17:21  controller | [m            "foregroundDeletion"
[32m17:17:21  controller | [m        ]
[32m17:17:21  controller | [m    },
[32m17:17:21  controller | [m    "subjects": [
[32m17:17:21  controller | [m        {
[32m17:17:21  controller | [m            "kind": "ServiceAccount",
[32m17:17:21  controller | [m            "name": "nginx-ingress",
[32m17:17:21  controller | [m            "namespace": "default"
[32m17:17:21  controller | [m        }
[32m17:17:21  controller | [m    ],
[32m17:17:21  controller | [m    "roleRef": {
[32m17:17:21  controller | [m        "apiGroup": "rbac.authorization.k8s.io",
[32m17:17:21  controller | [m        "kind": "Role",
[32m17:17:21  controller | [m        "name": "nginx-ingress"
[32m17:17:21  controller | [m    }
[32m17:17:21  controller | [m}  [37mduration[0m=102.441476ms [37mexecID[0m=o48gP
[32m17:17:21  controller | [mtime="2019-12-05T17:17:21-08:00" level=info args="[kubectl convert --output-version rbac.authorization.k8s.io/v1beta1 -o json --local=true -f /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/671839791]" dir= operation_name="exec kubectl" time_ms=102.59658
[32m17:17:21  controller | [mtime="2019-12-05T17:17:21-08:00" level=info from=rbac.authorization.k8s.io/v1 operation_name=ConvertToVersion time_ms=103.683012 to=rbac.authorization.k8s.io/v1beta1
[32m17:17:21  controller | [m[37mDEBU[0m[0068] {
[32m17:17:21  controller | [m    "kind": "ClusterRoleBinding",
[32m17:17:21  controller | [m    "apiVersion": "rbac.authorization.k8s.io/v1beta1",
[32m17:17:21  controller | [m    "metadata": {
[32m17:17:21  controller | [m        "name": "nginx-ingress",
[32m17:17:21  controller | [m        "selfLink": "/apis/rbac.authorization.k8s.io/v1/clusterrolebindings/nginx-ingress",
[32m17:17:21  controller | [m        "uid": "13da9498-17c6-11ea-ba9b-025000000001",
[32m17:17:21  controller | [m        "resourceVersion": "177856",
[32m17:17:21  controller | [m        "creationTimestamp": "2019-12-06T01:16:49Z",
[32m17:17:21  controller | [m        "deletionTimestamp": "2019-12-06T01:17:21Z",
[32m17:17:21  controller | [m        "deletionGracePeriodSeconds": 0,
[32m17:17:21  controller | [m        "labels": {
[32m17:17:21  controller | [m            "app": "nginx-ingress",
[32m17:17:21  controller | [m            "app.kubernetes.io/instance": "nginx-ingress",
[32m17:17:21  controller | [m            "chart": "nginx-ingress-1.24.3",
[32m17:17:21  controller | [m            "heritage": "Tiller",
[32m17:17:21  controller | [m            "release": "nginx-ingress"
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        "annotations": {
[32m17:17:21  controller | [m            "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"rbac.authorization.k8s.io/v1beta1\",\"kind\":\"ClusterRoleBinding\",\"metadata\":{\"annotations\":{},\"labels\":{\"app\":\"nginx-ingress\",\"app.kubernetes.io/instance\":\"nginx-ingress\",\"chart\":\"nginx-ingress-1.24.3\",\"heritage\":\"Tiller\",\"release\":\"nginx-ingress\"},\"name\":\"nginx-ingress\"},\"roleRef\":{\"apiGroup\":\"rbac.authorization.k8s.io\",\"kind\":\"ClusterRole\",\"name\":\"nginx-ingress\"},\"subjects\":[{\"kind\":\"ServiceAccount\",\"name\":\"nginx-ingress\",\"namespace\":\"default\"}]}\n"
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        "finalizers": [
[32m17:17:21  controller | [m            "foregroundDeletion"
[32m17:17:21  controller | [m        ]
[32m17:17:21  controller | [m    },
[32m17:17:21  controller | [m    "subjects": [
[32m17:17:21  controller | [m        {
[32m17:17:21  controller | [m            "kind": "ServiceAccount",
[32m17:17:21  controller | [m            "name": "nginx-ingress",
[32m17:17:21  controller | [m            "namespace": "default"
[32m17:17:21  controller | [m        }
[32m17:17:21  controller | [m    ],
[32m17:17:21  controller | [m    "roleRef": {
[32m17:17:21  controller | [m        "apiGroup": "rbac.authorization.k8s.io",
[32m17:17:21  controller | [m        "kind": "ClusterRole",
[32m17:17:21  controller | [m        "name": "nginx-ingress"
[32m17:17:21  controller | [m    }
[32m17:17:21  controller | [m}  [37mduration[0m=103.416079ms [37mexecID[0m=ZYEtl
[32m17:17:21  controller | [mtime="2019-12-05T17:17:21-08:00" level=info args="[kubectl convert --output-version rbac.authorization.k8s.io/v1beta1 -o json --local=true -f /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/830791618]" dir= operation_name="exec kubectl" time_ms=103.510897
[32m17:17:21  controller | [mtime="2019-12-05T17:17:21-08:00" level=info from=rbac.authorization.k8s.io/v1 operation_name=ConvertToVersion time_ms=104.46135 to=rbac.authorization.k8s.io/v1beta1
[32m17:17:21  controller | [m[37mDEBU[0m[0068] {
[32m17:17:21  controller | [m    "kind": "Role",
[32m17:17:21  controller | [m    "apiVersion": "rbac.authorization.k8s.io/v1beta1",
[32m17:17:21  controller | [m    "metadata": {
[32m17:17:21  controller | [m        "name": "nginx-ingress",
[32m17:17:21  controller | [m        "namespace": "default",
[32m17:17:21  controller | [m        "selfLink": "/apis/rbac.authorization.k8s.io/v1/namespaces/default/roles/nginx-ingress",
[32m17:17:21  controller | [m        "uid": "13f6479a-17c6-11ea-ba9b-025000000001",
[32m17:17:21  controller | [m        "resourceVersion": "177857",
[32m17:17:21  controller | [m        "creationTimestamp": "2019-12-06T01:16:49Z",
[32m17:17:21  controller | [m        "deletionTimestamp": "2019-12-06T01:17:21Z",
[32m17:17:21  controller | [m        "deletionGracePeriodSeconds": 0,
[32m17:17:21  controller | [m        "labels": {
[32m17:17:21  controller | [m            "app": "nginx-ingress",
[32m17:17:21  controller | [m            "app.kubernetes.io/instance": "nginx-ingress",
[32m17:17:21  controller | [m            "chart": "nginx-ingress-1.24.3",
[32m17:17:21  controller | [m            "heritage": "Tiller",
[32m17:17:21  controller | [m            "release": "nginx-ingress"
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        "annotations": {
[32m17:17:21  controller | [m            "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"rbac.authorization.k8s.io/v1beta1\",\"kind\":\"Role\",\"metadata\":{\"annotations\":{},\"labels\":{\"app\":\"nginx-ingress\",\"app.kubernetes.io/instance\":\"nginx-ingress\",\"chart\":\"nginx-ingress-1.24.3\",\"heritage\":\"Tiller\",\"release\":\"nginx-ingress\"},\"name\":\"nginx-ingress\",\"namespace\":\"default\"},\"rules\":[{\"apiGroups\":[\"\"],\"resources\":[\"namespaces\"],\"verbs\":[\"get\"]},{\"apiGroups\":[\"\"],\"resources\":[\"configmaps\",\"pods\",\"secrets\",\"endpoints\"],\"verbs\":[\"get\",\"list\",\"watch\"]},{\"apiGroups\":[\"\"],\"resources\":[\"services\"],\"verbs\":[\"get\",\"list\",\"update\",\"watch\"]},{\"apiGroups\":[\"extensions\",\"networking.k8s.io\"],\"resources\":[\"ingresses\"],\"verbs\":[\"get\",\"list\",\"watch\"]},{\"apiGroups\":[\"extensions\",\"networking.k8s.io\"],\"resources\":[\"ingresses/status\"],\"verbs\":[\"update\"]},{\"apiGroups\":[\"\"],\"resourceNames\":[\"ingress-controller-leader-nginx\"],\"resources\":[\"configmaps\"],\"verbs\":[\"get\",\"update\"]},{\"apiGroups\":[\"\"],\"resources\":[\"configmaps\"],\"verbs\":[\"create\"]},{\"apiGroups\":[\"\"],\"resources\":[\"endpoints\"],\"verbs\":[\"create\",\"get\",\"update\"]},{\"apiGroups\":[\"\"],\"resources\":[\"events\"],\"verbs\":[\"create\",\"patch\"]}]}\n"
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        "finalizers": [
[32m17:17:21  controller | [m            "foregroundDeletion"
[32m17:17:21  controller | [m        ]
[32m17:17:21  controller | [m    },
[32m17:17:21  controller | [m    "rules": [
[32m17:17:21  controller | [m        {
[32m17:17:21  controller | [m            "verbs": [
[32m17:17:21  controller | [m                "get"
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "apiGroups": [
[32m17:17:21  controller | [m                ""
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "resources": [
[32m17:17:21  controller | [m                "namespaces"
[32m17:17:21  controller | [m            ]
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        {
[32m17:17:21  controller | [m            "verbs": [
[32m17:17:21  controller | [m                "get",
[32m17:17:21  controller | [m                "list",
[32m17:17:21  controller | [m                "watch"
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "apiGroups": [
[32m17:17:21  controller | [m                ""
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "resources": [
[32m17:17:21  controller | [m                "configmaps",
[32m17:17:21  controller | [m                "pods",
[32m17:17:21  controller | [m                "secrets",
[32m17:17:21  controller | [m                "endpoints"
[32m17:17:21  controller | [m            ]
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        {
[32m17:17:21  controller | [m            "verbs": [
[32m17:17:21  controller | [m                "get",
[32m17:17:21  controller | [m                "list",
[32m17:17:21  controller | [m                "update",
[32m17:17:21  controller | [m                "watch"
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "apiGroups": [
[32m17:17:21  controller | [m                ""
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "resources": [
[32m17:17:21  controller | [m                "services"
[32m17:17:21  controller | [m            ]
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        {
[32m17:17:21  controller | [m            "verbs": [
[32m17:17:21  controller | [m                "get",
[32m17:17:21  controller | [m                "list",
[32m17:17:21  controller | [m                "watch"
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "apiGroups": [
[32m17:17:21  controller | [m                "extensions",
[32m17:17:21  controller | [m                "networking.k8s.io"
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "resources": [
[32m17:17:21  controller | [m                "ingresses"
[32m17:17:21  controller | [m            ]
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        {
[32m17:17:21  controller | [m            "verbs": [
[32m17:17:21  controller | [m                "update"
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "apiGroups": [
[32m17:17:21  controller | [m                "extensions",
[32m17:17:21  controller | [m                "networking.k8s.io"
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "resources": [
[32m17:17:21  controller | [m                "ingresses/status"
[32m17:17:21  controller | [m            ]
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        {
[32m17:17:21  controller | [m            "verbs": [
[32m17:17:21  controller | [m                "get",
[32m17:17:21  controller | [m                "update"
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "apiGroups": [
[32m17:17:21  controller | [m                ""
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "resources": [
[32m17:17:21  controller | [m                "configmaps"
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "resourceNames": [
[32m17:17:21  controller | [m                "ingress-controller-leader-nginx"
[32m17:17:21  controller | [m            ]
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        {
[32m17:17:21  controller | [m            "verbs": [
[32m17:17:21  controller | [m                "create"
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "apiGroups": [
[32m17:17:21  controller | [m                ""
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "resources": [
[32m17:17:21  controller | [m                "configmaps"
[32m17:17:21  controller | [m            ]
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        {
[32m17:17:21  controller | [m            "verbs": [
[32m17:17:21  controller | [m                "create",
[32m17:17:21  controller | [m                "get",
[32m17:17:21  controller | [m                "update"
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "apiGroups": [
[32m17:17:21  controller | [m                ""
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "resources": [
[32m17:17:21  controller | [m                "endpoints"
[32m17:17:21  controller | [m            ]
[32m17:17:21  controller | [m        },
[32m17:17:21  controller | [m        {
[32m17:17:21  controller | [m            "verbs": [
[32m17:17:21  controller | [m                "create",
[32m17:17:21  controller | [m                "patch"
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "apiGroups": [
[32m17:17:21  controller | [m                ""
[32m17:17:21  controller | [m            ],
[32m17:17:21  controller | [m            "resources": [
[32m17:17:21  controller | [m                "events"
[32m17:17:21  controller | [m            ]
[32m17:17:21  controller | [m        }
[32m17:17:21  controller | [m    ]
[32m17:17:21  controller | [m}  [37mduration[0m=106.684581ms [37mexecID[0m=hV6Ut
[32m17:17:21  controller | [mtime="2019-12-05T17:17:21-08:00" level=info args="[kubectl convert --output-version rbac.authorization.k8s.io/v1beta1 -o json --local=true -f /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/819298884]" dir= operation_name="exec kubectl" time_ms=106.84706800000001
[32m17:17:21  controller | [mtime="2019-12-05T17:17:21-08:00" level=info from=rbac.authorization.k8s.io/v1 operation_name=ConvertToVersion time_ms=108.035356 to=rbac.authorization.k8s.io/v1beta1
[32m17:17:21  controller | [m[37mDEBU[0m[0068] Retrieved lived manifests                     [37mapplication[0m=nginx-ingress
[32m17:17:21  controller | [m[37mDEBU[0m[0068] built managed objects list                    [37mapplication[0m=nginx-ingress
[32m17:17:21  controller | [m[36mINFO[0m[0068] 12 objects remaining for deletion             [36mapplication[0m=nginx-ingress
[32m17:17:21  controller | [m[37mDEBU[0m[0068] patch: {"status":{"resources":[{"health":{"message":"Pending deletion","status":"Progressing"},"kind":"ServiceAccount","name":"nginx-ingress-backend","namespace":"default","status":"Synced","version":"v1"},{"group":"rbac.authorization.k8s.io","health":{"message":"Pending deletion","status":"Progressing"},"kind":"ClusterRole","name":"nginx-ingress","status":"Synced","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","health":{"message":"Pending deletion","status":"Progressing"},"kind":"ClusterRoleBinding","name":"nginx-ingress","status":"Synced","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","health":{"message":"Pending deletion","status":"Progressing"},"kind":"Role","name":"nginx-ingress","namespace":"default","status":"Synced","version":"v1beta1"},{"health":{"message":"Pending deletion","status":"Progressing"},"kind":"Service","name":"nginx-ingress-default-backend","namespace":"default","status":"OutOfSync","version":"v1"},{"health":{"message":"Pending deletion","status":"Progressing"},"kind":"ServiceAccount","name":"nginx-ingress","namespace":"default","status":"Synced","version":"v1"},{"group":"rbac.authorization.k8s.io","health":{"message":"Pending deletion","status":"Progressing"},"kind":"RoleBinding","name":"nginx-ingress","namespace":"default","status":"Synced","version":"v1beta1"},{"health":{"message":"Pending deletion","status":"Progressing"},"kind":"Service","name":"nginx-ingress-controller","namespace":"default","status":"OutOfSync","version":"v1"},{"group":"apps","health":{"message":"Pending deletion","status":"Progressing"},"kind":"Deployment","name":"nginx-ingress-controller","namespace":"default","status":"Synced","version":"v1"},{"group":"apps","health":{"message":"Pending deletion","status":"Progressing"},"kind":"Deployment","name":"nginx-ingress-default-backend","namespace":"default","status":"Synced","version":"v1"}]}}  [37mapplication[0m=nginx-ingress
[32m17:17:21  controller | [m[36mINFO[0m[0068] Deleting resources                            [36mapplication[0m=nginx-ingress
[32m17:17:21  controller | [m[36mINFO[0m[0068] Update successful                             [36mapplication[0m=nginx-ingress
[32m17:17:21  controller | [m[36mINFO[0m[0068] Reconciliation completed                      [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mfields.level[0m=1 [36mtime_ms[0m=145.39210799999998
[36m17:17:21  api-server | [m[36mINFO[0m[0068] received unary call /application.ApplicationService/ResourceTree  [36mgrpc.method[0m=ResourceTree [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="applicationName:\"nginx-ingress\" " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:17:21-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:17:21  controller | [m[36mINFO[0m[0068] 12 objects remaining for deletion             [36mapplication[0m=nginx-ingress
[36m17:17:21  api-server | [m[36mINFO[0m[0068] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=ResourceTree [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:17:21-08:00" [36mgrpc.time_ms[0m=5.139 [36mspan.kind[0m=server [36msystem[0m=grpc
[36m17:17:21  api-server | [m[36mINFO[0m[0068] received unary call /application.ApplicationService/GetApplicationSyncWindows  [36mgrpc.method[0m=GetApplicationSyncWindows [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="name:\"nginx-ingress\" " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:17:21-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[36m17:17:21  api-server | [m[36mINFO[0m[0068] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=GetApplicationSyncWindows [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:17:21-08:00" [36mgrpc.time_ms[0m=10.12 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:17:21  controller | [m[36mINFO[0m[0068] Refreshing app status (controller refresh requested), level (0)  [36mapplication[0m=nginx-ingress
[32m17:17:21  controller | [m[36mINFO[0m[0068] No status changes. Skipping patch             [36mapplication[0m=nginx-ingress
[32m17:17:21  controller | [m[36mINFO[0m[0068] Reconciliation completed                      [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mfields.level[0m=0 [36mtime_ms[0m=4.284014
[32m17:17:21  controller | [m[36mINFO[0m[0068] Refreshing app status (controller refresh requested), level (0)  [36mapplication[0m=nginx-ingress
[32m17:17:21  controller | [m[36mINFO[0m[0068] No status changes. Skipping patch             [36mapplication[0m=nginx-ingress
[32m17:17:21  controller | [m[36mINFO[0m[0068] Reconciliation completed                      [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mfields.level[0m=0 [36mtime_ms[0m=4.88617
[32m17:17:21  controller | [m[36mINFO[0m[0068] Refreshing app status (controller refresh requested), level (1)  [36mapplication[0m=nginx-ingress
[32m17:17:21  controller | [m[36mINFO[0m[0068] Comparing app state (cluster: https://kubernetes.default.svc, namespace: default)  [36mapplication[0m=nginx-ingress
[34m17:17:21 repo-server | [m[36mINFO[0m[0069] manifest cache hit: &ApplicationSource{RepoURL:https://kubernetes-charts.storage.googleapis.com,Path:,TargetRevision:1.24.3,Helm:nil,Kustomize:nil,Ksonnet:nil,Directory:nil,Plugin:nil,Chart:nginx-ingress,}/1.24.3 
[34m17:17:21 repo-server | [m[36mINFO[0m[0069] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=GenerateManifest [36mgrpc.request.deadline[0m="2019-12-05T17:18:21-08:00" [36mgrpc.service[0m=repository.RepoServerService [36mgrpc.start_time[0m="2019-12-05T17:17:21-08:00" [36mgrpc.time_ms[0m=1.139 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:17:21  controller | [m[37mDEBU[0m[0068] Generated config manifests                    [37mapplication[0m=nginx-ingress
[32m17:17:21  controller | [mtime="2019-12-05T17:17:21-08:00" level=info from=v1 operation_name=ConvertToVersion time_ms=0.042177 to=v1
[32m17:17:21  controller | [mtime="2019-12-05T17:17:21-08:00" level=info from=apps/v1 operation_name=ConvertToVersion time_ms=0.06412999999999999 to=apps/v1
